mode: atomic
event-planner/db/db.go:11.15,15.16 3 0
event-planner/db/db.go:15.16,16.13 1 0
event-planner/db/db.go:19.2,22.16 3 0
event-planner/db/db.go:25.21,35.16 3 0
event-planner/db/db.go:35.16,36.40 1 0
event-planner/db/db.go:39.2,52.16 3 0
event-planner/db/db.go:52.16,53.13 1 0
event-planner/db/db.go:56.2,67.16 3 0
event-planner/db/db.go:67.16,68.48 1 0
event-planner/middlewares/auth.go:10.41,13.17 2 6
event-planner/middlewares/auth.go:13.17,16.3 2 6
event-planner/middlewares/auth.go:18.2,19.16 2 0
event-planner/middlewares/auth.go:19.16,22.3 2 0
event-planner/middlewares/auth.go:24.2,26.16 2 0
event-planner/models/event.go:19.30,25.16 3 5
event-planner/models/event.go:25.16,27.3 1 0
event-planner/models/event.go:29.2,31.16 3 5
event-planner/models/event.go:31.16,33.3 1 0
event-planner/models/event.go:35.2,37.12 3 5
event-planner/models/event.go:40.38,43.16 3 3
event-planner/models/event.go:43.16,45.3 1 0
event-planner/models/event.go:46.2,50.18 3 3
event-planner/models/event.go:50.18,54.17 3 8
event-planner/models/event.go:54.17,56.4 1 0
event-planner/models/event.go:58.3,58.33 1 8
event-planner/models/event.go:60.2,60.20 1 3
event-planner/models/event.go:63.45,69.16 5 7
event-planner/models/event.go:69.16,71.3 1 1
event-planner/models/event.go:72.2,72.20 1 6
event-planner/models/event.go:75.35,83.16 3 1
event-planner/models/event.go:83.16,85.3 1 0
event-planner/models/event.go:87.2,90.12 3 1
event-planner/models/event.go:93.35,96.16 3 1
event-planner/models/event.go:96.16,98.3 1 0
event-planner/models/event.go:100.2,102.12 3 1
event-planner/models/event.go:105.45,111.16 3 0
event-planner/models/event.go:111.16,113.3 1 0
event-planner/models/event.go:115.2,118.12 3 0
event-planner/models/event.go:121.55,128.16 3 0
event-planner/models/event.go:128.16,130.3 1 0
event-planner/models/event.go:132.2,135.12 3 0
event-planner/models/user.go:15.28,21.16 3 0
event-planner/models/user.go:21.16,23.3 1 0
event-planner/models/user.go:25.2,29.16 3 0
event-planner/models/user.go:29.16,31.3 1 0
event-planner/models/user.go:33.2,35.16 2 0
event-planner/models/user.go:35.16,37.3 1 0
event-planner/models/user.go:39.2,41.12 3 0
event-planner/models/user.go:44.44,52.16 5 0
event-planner/models/user.go:52.16,54.3 1 0
event-planner/models/user.go:56.2,58.22 2 0
event-planner/models/user.go:58.22,60.3 1 0
event-planner/models/user.go:62.2,62.12 1 0
event-planner/routes/events.go:12.55,14.16 2 10
event-planner/routes/events.go:14.16,17.3 2 3
event-planner/routes/events.go:18.2,18.22 1 7
event-planner/routes/events.go:22.78,24.16 2 7
event-planner/routes/events.go:24.16,27.3 2 1
event-planner/routes/events.go:28.2,28.20 1 6
event-planner/routes/events.go:32.107,33.28 1 4
event-planner/routes/events.go:33.28,36.3 2 2
event-planner/routes/events.go:37.2,37.13 1 2
event-planner/routes/events.go:40.38,42.16 2 3
event-planner/routes/events.go:42.16,45.3 2 0
event-planner/routes/events.go:46.2,46.37 1 3
event-planner/routes/events.go:49.40,52.16 3 2
event-planner/routes/events.go:52.16,55.3 2 1
event-planner/routes/events.go:57.2,61.16 4 1
event-planner/routes/events.go:61.16,64.3 2 0
event-planner/routes/events.go:66.2,66.98 1 1
event-planner/routes/events.go:69.37,71.9 2 4
event-planner/routes/events.go:71.9,73.3 1 1
event-planner/routes/events.go:75.2,76.9 2 3
event-planner/routes/events.go:76.9,78.3 1 1
event-planner/routes/events.go:80.2,80.36 1 2
event-planner/routes/events.go:83.40,85.9 2 3
event-planner/routes/events.go:85.9,87.3 1 1
event-planner/routes/events.go:89.2,91.9 3 2
event-planner/routes/events.go:91.9,93.3 1 0
event-planner/routes/events.go:95.2,95.64 1 2
event-planner/routes/events.go:95.64,97.3 1 1
event-planner/routes/events.go:99.2,101.16 3 1
event-planner/routes/events.go:101.16,104.3 2 0
event-planner/routes/events.go:106.2,108.16 3 1
event-planner/routes/events.go:108.16,111.3 2 0
event-planner/routes/events.go:113.2,113.77 1 1
event-planner/routes/events.go:116.40,118.9 2 3
event-planner/routes/events.go:118.9,120.3 1 1
event-planner/routes/events.go:122.2,124.9 3 2
event-planner/routes/events.go:124.9,126.3 1 0
event-planner/routes/events.go:128.2,128.64 1 2
event-planner/routes/events.go:128.64,130.3 1 1
event-planner/routes/events.go:132.2,133.16 2 1
event-planner/routes/events.go:133.16,136.3 2 0
event-planner/routes/events.go:138.2,138.77 1 1
event-planner/routes/routes.go:9.41,21.2 9 3
event-planner/routes/users.go:11.35,16.16 3 2
event-planner/routes/users.go:16.16,19.3 2 2
event-planner/routes/users.go:21.2,22.16 2 0
event-planner/routes/users.go:22.16,25.3 2 0
event-planner/routes/users.go:26.2,26.81 1 0
event-planner/routes/users.go:29.34,34.16 3 2
event-planner/routes/users.go:34.16,37.3 2 2
event-planner/routes/users.go:39.2,41.16 2 0
event-planner/routes/users.go:41.16,44.3 2 0
event-planner/routes/users.go:46.2,48.16 2 0
event-planner/routes/users.go:48.16,51.3 2 0
event-planner/routes/users.go:53.2,53.83 1 0
event-planner/utils/hash.go:5.52,8.2 2 0
event-planner/utils/hash.go:10.52,13.2 2 0
event-planner/utils/jwt.go:12.64,21.2 2 0
event-planner/utils/jwt.go:23.47,24.83 1 0
event-planner/utils/jwt.go:24.83,27.10 2 0
event-planner/utils/jwt.go:27.10,29.4 1 0
event-planner/utils/jwt.go:30.3,30.32 1 0
event-planner/utils/jwt.go:33.2,33.16 1 0
event-planner/utils/jwt.go:33.16,35.3 1 0
event-planner/utils/jwt.go:37.2,39.19 2 0
event-planner/utils/jwt.go:39.19,41.3 1 0
event-planner/utils/jwt.go:43.2,45.9 2 0
event-planner/utils/jwt.go:45.9,47.3 1 0
event-planner/utils/jwt.go:50.2,52.20 2 0
