mode: atomic
event-planner/routes/events.go:12.55,14.16 2 12
event-planner/routes/events.go:14.16,17.3 2 4
event-planner/routes/events.go:18.2,18.22 1 8
event-planner/routes/events.go:22.78,24.16 2 7
event-planner/routes/events.go:24.16,27.3 2 1
event-planner/routes/events.go:28.2,28.20 1 6
event-planner/routes/events.go:32.107,33.28 1 6
event-planner/routes/events.go:33.28,36.3 2 3
event-planner/routes/events.go:37.2,37.13 1 3
event-planner/routes/events.go:40.38,42.16 2 3
event-planner/routes/events.go:42.16,46.3 2 0
event-planner/routes/events.go:48.2,48.19 1 3
event-planner/routes/events.go:48.19,50.3 1 1
event-planner/routes/events.go:51.2,51.37 1 3
event-planner/routes/events.go:54.40,57.16 3 2
event-planner/routes/events.go:57.16,60.3 2 1
event-planner/routes/events.go:62.2,66.16 4 1
event-planner/routes/events.go:66.16,69.3 2 0
event-planner/routes/events.go:71.2,71.98 1 1
event-planner/routes/events.go:74.37,76.9 2 4
event-planner/routes/events.go:76.9,78.3 1 1
event-planner/routes/events.go:80.2,81.9 2 3
event-planner/routes/events.go:81.9,83.3 1 1
event-planner/routes/events.go:85.2,85.36 1 2
event-planner/routes/events.go:88.40,90.9 2 3
event-planner/routes/events.go:90.9,92.3 1 1
event-planner/routes/events.go:94.2,96.9 3 2
event-planner/routes/events.go:96.9,98.3 1 0
event-planner/routes/events.go:100.2,100.64 1 2
event-planner/routes/events.go:100.64,102.3 1 1
event-planner/routes/events.go:104.2,106.16 3 1
event-planner/routes/events.go:106.16,109.3 2 0
event-planner/routes/events.go:111.2,113.16 3 1
event-planner/routes/events.go:113.16,116.3 2 0
event-planner/routes/events.go:118.2,118.77 1 1
event-planner/routes/events.go:121.40,123.9 2 3
event-planner/routes/events.go:123.9,125.3 1 1
event-planner/routes/events.go:127.2,129.9 3 2
event-planner/routes/events.go:129.9,131.3 1 0
event-planner/routes/events.go:133.2,133.64 1 2
event-planner/routes/events.go:133.64,135.3 1 1
event-planner/routes/events.go:137.2,138.16 2 1
event-planner/routes/events.go:138.16,141.3 2 0
event-planner/routes/events.go:143.2,143.77 1 1
event-planner/routes/register.go:11.45,15.16 3 0
event-planner/routes/register.go:15.16,18.3 2 0
event-planner/routes/register.go:20.2,22.16 2 0
event-planner/routes/register.go:22.16,25.3 2 0
event-planner/routes/register.go:27.2,29.16 2 0
event-planner/routes/register.go:29.16,32.3 2 0
event-planner/routes/register.go:34.2,34.89 1 0
event-planner/routes/register.go:37.47,41.16 3 0
event-planner/routes/register.go:41.16,44.3 2 0
event-planner/routes/register.go:46.2,52.16 4 0
event-planner/routes/register.go:52.16,55.3 2 0
event-planner/routes/register.go:57.2,57.73 1 0
event-planner/routes/routes.go:9.41,24.2 12 3
event-planner/routes/users.go:12.35,17.16 3 2
event-planner/routes/users.go:17.16,20.3 2 2
event-planner/routes/users.go:22.2,23.16 2 0
event-planner/routes/users.go:23.16,26.3 2 0
event-planner/routes/users.go:27.2,27.81 1 0
event-planner/routes/users.go:30.34,35.16 3 2
event-planner/routes/users.go:35.16,38.3 2 2
event-planner/routes/users.go:40.2,42.16 2 0
event-planner/routes/users.go:42.16,45.3 2 0
event-planner/routes/users.go:47.2,49.16 2 0
event-planner/routes/users.go:49.16,52.3 2 0
event-planner/routes/users.go:54.2,59.4 1 0
event-planner/routes/users.go:62.43,70.16 4 0
event-planner/routes/users.go:70.16,73.3 2 0
event-planner/routes/users.go:75.2,75.34 1 0
event-planner/routes/users.go:75.34,78.3 2 0
event-planner/routes/users.go:81.2,85.16 5 0
event-planner/routes/users.go:85.16,88.3 2 0
event-planner/routes/users.go:91.2,92.16 2 0
event-planner/routes/users.go:92.16,95.3 2 0
event-planner/routes/users.go:97.2,97.80 1 0
